,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,issue_id,issue_comment_id,issue_comment_body,issue_comment_reactions,actor_repo_association,actor_type,actor_site_admin_status
8817,IssueCommentEvent,2018-08-29 22:56:16+00:00,71932349,ray-project/ray,249517,robertnishihara,22125274,ray-project,355015129,417133583,"@MoggeM @atumanov can you check the following?

Does the error happen with the following (this is the commit that introduced google logging):
```
pip install -U https://s3-us-west-2.amazonaws.com/ray-wheels/eec1a3eb89a40d7b2a1efd42db1d2e687e4e4a27/ray-0.5.0-cp36-cp36m-macosx_10_6_intel.whl
```

Does the error happen with the following (the commit right before google logging was introduced):
```
pip install -U https://s3-us-west-2.amazonaws.com/ray-wheels/4be324efc36f5f0cd66ba2f6d81bb39fef258e3e/ray-0.5.0-cp36-cp36m-macosx_10_6_intel.whl
```",{},CONTRIBUTOR,User,False
8819,IssueCommentEvent,2018-04-01 05:19:07+00:00,71932349,ray-project/ray,4031291,AmplabJenkins,22125274,ray-project,302045978,377754863,"Test FAILed.
Refer to this link for build results (access rights to CI server needed): 
https://amplab.cs.berkeley.edu/jenkins//job/Ray-PRB/4587/
Test FAILed.",{},COLLABORATOR,User,False
8821,IssueCommentEvent,2018-08-07 19:52:02+00:00,71932349,ray-project/ray,14922,ericl,22125274,ray-project,348445951,411180302,"```
    - echo ""source activate tensorflow_p27; export RAY_USE_XRAY=1"" >> ~/.bashrc
```

Have you tried without the xray backend enabled, to verify this is a xray issue? Also, it works fine for me.",{},CONTRIBUTOR,User,False
8829,IssueCommentEvent,2018-08-29 12:44:13+00:00,71932349,ray-project/ray,4770482,praveen-palanisamy,22125274,ray-project,354529170,416938904,@richardliaw : I am not sure why the Travis build is failing. Didn't notice any errors in the log. Is there something more that needs to be done for this PR?,{},NONE,User,False
8830,IssueCommentEvent,2017-11-30 05:02:20+00:00,71932349,ray-project/ray,249517,robertnishihara,22125274,ray-project,277989216,348083316,"@yaroslavvb I use `pssh` and Python 3.5 all the time (though typically with Anaconda). You're saying that `pssh` tries to install Python 2, but is that a problem? It just means you'll have an extra Python on your machine.",{},CONTRIBUTOR,User,False
8831,IssueCommentEvent,2018-08-27 05:32:59+00:00,71932349,ray-project/ray,249517,robertnishihara,22125274,ray-project,354056810,416118830,Maybe we should add this data to https://github.com/ray-project/ray/blob/f37c260bdb3cbaafc783c6274f2c4b929fce0f9a/src/ray/gcs/format/gcs.fbs#L102-L113,{},CONTRIBUTOR,User,False
8832,IssueCommentEvent,2018-08-09 07:11:05+00:00,71932349,ray-project/ray,19473861,kingchin1218,22125274,ray-project,348941754,411660003,"I have tested the branch [pcmoritz's branch](https://github.com/pcmoritz/ray-1/tree/fix-arrow-tensorflow-op).  It worked well.
Note: I have done `make clean` and some `clean_up` as blew:
```
sudo rm -rf python/ray/core
sudo rm -rf python/ray/pyarrow_files
sudo rm -rf thirdparty/build/arrow
sudo rm -rf thirdparty/pkg/arrow
sudo rm -rf thirdparty/build/parquet-cpp
```
@pcmoritz 
How can i reproduce it?
Should i clone it to another dir?
",{},CONTRIBUTOR,User,False
8836,IssueCommentEvent,2017-02-18 01:23:33+00:00,71932349,ray-project/ray,113316,pcmoritz,22125274,ray-project,208581278,280809450,"Ok, I think we need to replace this:
```
#if PY_MAJOR_VERSION >= 3
    char* data = PyUnicode_AsUTF8AndSize(elem, &size);
#else
    PyObject* str = PyUnicode_AsUTF8String(elem);
    char* data = PyString_AS_STRING(str);
    size = PyString_GET_SIZE(str);
    Py_XDECREF(str);
#endif
    Status s = builder.AppendString(data, size);
```
by this:
```
#if PY_MAJOR_VERSION >= 3
    char* data = PyUnicode_AsUTF8AndSize(elem, &size);
    Status s = builder.AppendString(data, size);
#else
    PyObject* str = PyUnicode_AsUTF8String(elem);
    char* data = PyString_AS_STRING(str);
    size = PyString_GET_SIZE(str);
    Status s = builder.AppendString(data, size);
    Py_XDECREF(str);
#endif
```
in pynumbuf/python.cc.",{},,User,False
8837,IssueCommentEvent,2018-05-04 06:50:59+00:00,71932349,ray-project/ray,10732128,devin-petersohn,22125274,ray-project,319141878,386518478,"Jenkins, retest this please.",{},CONTRIBUTOR,User,False
8838,IssueCommentEvent,2017-03-21 19:06:08+00:00,71932349,ray-project/ray,4031291,AmplabJenkins,22125274,ray-project,213719677,288185846,Merged build finished. Test PASSed.,{},,User,False
8840,IssueCommentEvent,2017-08-28 18:53:16+00:00,71932349,ray-project/ray,4031291,AmplabJenkins,22125274,ray-project,253196181,325444664,Merged build finished. Test PASSed.,{},,User,False
8844,IssueCommentEvent,2017-12-13 22:52:25+00:00,71932349,ray-project/ray,4031291,AmplabJenkins,22125274,ray-project,281197869,351551160,"Test PASSed.
Refer to this link for build results (access rights to CI server needed): 
https://amplab.cs.berkeley.edu/jenkins//job/Ray-PRB/2771/
Test PASSed.",{},NONE,User,False
8845,IssueCommentEvent,2017-11-25 10:17:18+00:00,71932349,ray-project/ray,4031291,AmplabJenkins,22125274,ray-project,276689092,346931630,"Test PASSed.
Refer to this link for build results (access rights to CI server needed): 
https://amplab.cs.berkeley.edu/jenkins//job/Ray-PRB/2551/
Test PASSed.",{},NONE,User,False
8847,IssueCommentEvent,2017-10-02 05:06:08+00:00,71932349,ray-project/ray,4031291,AmplabJenkins,22125274,ray-project,261879552,333441791,Merged build finished. Test PASSed.,{},NONE,User,False
8850,IssueCommentEvent,2017-08-07 19:51:33+00:00,71932349,ray-project/ray,4031291,AmplabJenkins,22125274,ray-project,248509660,320762634,Merged build finished. Test PASSed.,{},,User,False
8852,IssueCommentEvent,2017-10-03 02:38:57+00:00,71932349,ray-project/ray,4031291,AmplabJenkins,22125274,ray-project,262270716,333722390,"Test FAILed.
Refer to this link for build results (access rights to CI server needed): 
https://amplab.cs.berkeley.edu/jenkins//job/Ray-PRB/2030/
Test FAILed.",{},NONE,User,False
8853,IssueCommentEvent,2018-08-09 02:43:15+00:00,71932349,ray-project/ray,19584326,guoyuhong,22125274,ray-project,348935990,411618717,"https://github.com/ray-project/ray/issues/2494 At first I thought this could be caused by some concurrent issue. After debug, it is not the reason. I believe this crash happened in worker part not the backend part. Is it possible caused by some script misuse, which is similar to use `fetch` in raylet?",{},CONTRIBUTOR,User,False
8860,IssueCommentEvent,2017-01-16 07:36:37+00:00,2687166,django-crispy-forms/django-crispy-forms,64686,carltongibson,22212844,django-crispy-forms,196389157,272792032,@illia-v Could you rebase this please. (It's great.),{},,User,False
8861,IssueCommentEvent,2017-02-22 11:15:42+00:00,2687166,django-crispy-forms/django-crispy-forms,64686,carltongibson,22212844,django-crispy-forms,160871421,281640828,"I'm going to close this as is. I need a bit in way of motivation, plus docs and tests etc. 

Happy to re-consider if you want to follow-up. ",{},,User,False
8862,IssueCommentEvent,2016-12-16 15:02:19+00:00,2687166,django-crispy-forms/django-crispy-forms,8655789,codecov-io,22212844,django-crispy-forms,196076021,267612757,"## [Current coverage](https://codecov.io/gh/django-crispy-forms/django-crispy-forms/pull/667?src=pr) is 95.26% (diff: 100%)
> Merging [#667](https://codecov.io/gh/django-crispy-forms/django-crispy-forms/pull/667?src=pr) into [dev](https://codecov.io/gh/django-crispy-forms/django-crispy-forms/branch/dev?src=pr) will not change coverage

```diff
@@                dev       #667   diff @@
==========================================
  Files            24         24          
  Lines          2557       2557          
  Methods           0          0          
  Messages          0          0          
  Branches        227        227          
==========================================
  Hits           2436       2436          
  Misses           74         74          
  Partials         47         47          
```

> Powered by [Codecov](https://codecov.io?src=pr). Last update [18c3d43...05139f5](https://codecov.io/gh/django-crispy-forms/django-crispy-forms/compare/18c3d43d379ec99a16c07bb7e260a529095185f0...05139f57e1fa8ae0ddb8d0b972a5ca2bbbe4665f?src=pr)",{},,User,False
8866,IssueCommentEvent,2018-04-13 17:24:37+00:00,68402336,streamlink/streamlink,2007822,skulblakka,22243823,streamlink,313831038,381205230,"Can not reproduce. Both of your links work fine for me. Make sure you are using the current version.

Logs:
```
>streamlink https://picarto.tv/drawingbutts live_hls
[cli][info] Found matching plugin picarto for URL https://picarto.tv/drawingbutts
[cli][info] Available streams: live_hls, live (worst, best)
[cli][info] Opening stream: live_hls (hls)
[cli][info] Starting player: ""mpv\build\mpv.exe""
[cli][info] Player closed
[cli][info] Stream ended
[cli][info] Closing currently open stream...

>streamlink https://picarto.tv/videopopout/drawingbutts_2018.04.12.14.31.13.flv best
[cli][info] Found matching plugin picarto for URL https://picarto.tv/videopopout/drawingbutts_2018.04.12.14.31.13.
[cli][info] Available streams: 1223k (worst, best)
[cli][info] Opening stream: 1223k (hls)
[cli][info] Starting player: ""mpv\build\mpv.exe""
[cli][info] Player closed
[cli][info] Stream ended
[cli][info] Closing currently open stream...

>streamlink -l debug
[cli][debug] OS:         Windows 10
[cli][debug] Python:     3.6.2
[cli][debug] Streamlink: 0.11.0
[cli][debug] Requests(2.18.2), Socks(1.6.7), Websocket(0.44.0)
usage: streamlink [OPTIONS] <URL> [STREAM]

Use -h/--help to see the available options or read the manual at https://streamlink.github.io
```",{},CONTRIBUTOR,User,False
8869,IssueCommentEvent,2016-11-29 03:40:29+00:00,68402336,streamlink/streamlink,9669492,Vangelis66,22243823,streamlink,192052147,263467807,"Hello @beardypig :smile:

> I have added a pre-compiled version of ffmpeg to the windows installer

... where exactly is this installer to be found? 
As @RuKeBo said, latest [Nightly](https://streamlink-builds.s3.amazonaws.com/nightly/windows/streamlink-latest.exe) at AWS does not contain it, which is normal, come to think of it, 
since the compiler doesn't yet use your code...

> and I have tested it on a Windows 10 VM

I visited the [youtube-4k](https://github.com/beardypig/streamlink/tree/youtube-4k/win32/ffmpeg)  branch of your streamlink fork and the win32\ffmpeg directory doesn't contain an ffmpeg executable; but file ""README.txt"" seems to allude to v3.2 from the [Zeranoe](https://ffmpeg.zeranoe.com/builds/win32/static/) repo. 
Just a heads up to you and the rest of the streamlink dev team, regarding the Zeranoe builds: 

Up to this point, both Python 3.5.2 (x86) and the streamlink code itself is fully compatible 
with Windows Vista SP2 (my current OS). I have recently decommissioned my Windows XP desktop, 
so I can't speak about that OS (but [someone](https://github.com/streamlink/streamlink/issues/89#issuecomment-255498427) said it worked). 
When it comes to XP, the last Zeranoe build to run on that OS is: 
[**FFmpeg-git-N-78758-g5156578-x86.27-Feb-2016**](https://ffmpeg.zeranoe.com/builds/win32/static/ffmpeg-20160227-git-5156578-win32-static.7z)
and the last point release is [**3.0**](https://ffmpeg.zeranoe.com/builds/win32/static/ffmpeg-3.0-win32-static.7z)
On Vista SP2, the last Zeranoe build to run is 
[**FFmpeg-git-N-80999-gf41e37b-x86.13-Jul-2016**](https://ffmpeg.zeranoe.com/builds/win32/static/ffmpeg-20160714-f41e37b-win32-static.zip) 
and the last point release is [**3.0.1**](https://ffmpeg.zeranoe.com/builds/win32/static/ffmpeg-3.0.1-win32-static.7z)

The reason more recent builds won't run isn't, of course, due to the ffmpeg code itself, 
but due to code from one of the built-in libs, most probably libx265 :disappointed: 
E.g. FFmpeg.exe 3.2 x86 on Vista throws: 
`The procedure entry point GetNumaNodeProcessorMaskEx could not be located in the dynamic link library KERNEL32.dll`
So, if you are going to bundle an FFmpeg build with the windows installer, I see three options: 
1. Use latest Zeranoe point release, compatible with Win7+. 
In that case, XP/Vista users will be left ""broken""; the docs should point them to 
last compatible builds as I stated previously (although one should have admin 
rights to overwrite existing/not running .exe with a compatible one inside %ProgramFiles%)
2. Use FFmpeg 3.0 Zeranoe build, which is XP+ compatible
3. The devs could compile a libs-free latest point release executable and use that...

@beardypig: 
I realise this isn't the correct place to report it, but I think (according to [this](https://github.com/beardypig/streamlink-portable) repo) you are the person responsible for the generation of the portable nightly builds on [AWS](https://s3.amazonaws.com/streamlink-portable/index.html). 
I downloaded latest win32 build (baked 2 hours ago), and I can report **it is broken**: 
```
G:\Applications\Streamlink\StreamlinkPortable[byBeardypig]\streamlink-portable-l
atest-win32\streamlink>streamlink
Traceback (most recent call last):
  File ""streamlink-script.py"", line 6, in <module>
    shutil.copyfile(""streamlinkrc.tmp"", ""streamlinkrc"")
  File ""shutil.py"", line 114, in copyfile
FileNotFoundError: [Errno 2] No such file or directory: 'streamlinkrc.tmp'
```
To remove this error, I had to rename `streamlinkrc.default => streamlinkrc` 
but then, another error: 
```
usage: streamlink-script.py [OPTIONS] [URL] [STREAM]
streamlink-script.py: error: argument --rtmp-rtmpdump/--rtmpdump/-r: expected on
e argument
```
... and to fix that second one, I had to patch streamlinkrc: 
```
 # RTMP streams are downloaded using rtmpdump. Full path or relative path
 # to the rtmpdump exe should be specified here.
 rtmpdump=rtmpdump\rtmpdump.exe
-rtmpdump=
```
So, some more work is needed on those portable builds...
",{},,User,False
8870,IssueCommentEvent,2017-05-30 17:07:13+00:00,68402336,streamlink/streamlink,22429695,codecov[bot],22243823,streamlink,232313968,304944720,"# [Codecov](https://codecov.io/gh/streamlink/streamlink/pull/968?src=pr&el=h1) Report
> Merging [#968](https://codecov.io/gh/streamlink/streamlink/pull/968?src=pr&el=desc) into [master](https://codecov.io/gh/streamlink/streamlink/commit/0d5d62ebec9c2dba7da404d8fb2cf32f07880e08?src=pr&el=desc) will **decrease** coverage by `<.01%`.
> The diff coverage is `50%`.


```diff
@@            Coverage Diff             @@
##           master     #968      +/-   ##
==========================================
- Coverage    48.2%   48.19%   -0.01%     
==========================================
  Files          88       88              
  Lines        6624     6627       +3     
==========================================
+ Hits         3193     3194       +1     
- Misses       3431     3433       +2
```
",{},,Bot,False
8871,IssueCommentEvent,2016-11-30 21:12:16+00:00,68402336,streamlink/streamlink,16033421,beardypig,22243823,streamlink,192644617,263996732,Do you have the latest nightly or installed from git? The bigo plugin is not available in the latest stable version (0.1.0).,{},,User,False
